population,individual,sex
AL-S-2014,1,
AL-S-2014,2,
AL-S-2014,3,
AL-S-2014,4,
AL-S-2014,5,
AL-S-2014,6,
AL-S-2014,7,
AL-S-2014,8,
AL-S-2014,9,
AL-S-2014,10,
AL-S-2014,11,
AL-S-2014,12,
AL-S-2014,13,
AL-S-2014,14,
AL-S-2014,15,
AL-S-2014,16,
AL-S-2014,18,
AL-S-2014,19,
AL2014,1,F
AL2014,2,F
AL2014,3,F
AL2014,4,
AL2014,5,F
AL2014,6,M
AL2014,7,F
AL2014,8,
AL2014,9,
AL2014,10,
AL2014,11,F
AL2014,12,M
AL2014,13,F
AL2014,14,F
AL2014,15,
AL2014,16,
AL2014,17,
AL2014,18,
AL2014,19,
AL2014,20,
AL2014,21,M
AL2014,22,M
AL2014,23,M
AL2014,24,M
AL2014,25,
AL2014,26,
AL2014,27,
AL2014,28,
AL2014,29,M
AL2014,30,
AL2014,31,
AL2014,32,M
AL2014,33,
AL2014,34,
AL2014,34,
AL2014,35,
AL2014,35,
AL2014,36,
AL2014,37,
AL2014,38,
AL2014,39,
AL2014,40,
AL2014,41,
AL2014,42,
AL2014,43,
AL2014,44,
AL2014,45,
BK,1,
BK,2,
BK,3,
BK,4,
BK,5,
BK,6,
BK,7,
BK,8,
BK,9,
BK,10,
BK,11,
BK,12,
BK,13,
BK,14,
BK,15,
BK,16,
BK,17,
BK,18,
BK,19,
BK,20,
BK,21,
BK,22,
BK,23,
BK,24,
BK,25,
BK,26,
BK,27,
BK,28,
BK,29,
BK,30,
BK,31,
BK,32,
BK,33,
BK,34,
BK,35,
BK,36,
BK,37,
BK,38,
BK,39,
BK,40,
BK,41,
BK,42,
BK,43,
BK,44,
BK,45,
BK,46,
BK,47,
BK,48,
BK,49,
BK,50,
BK,51,
BK,52,
BK,53,
BK,54,
BK,55,
BK,56,
BK,57,
BK,58,
BK,59,
BK,60,
BK,61,
BK,62,
BK,63,
BK,64,
BK,65,
BK,66,
BK,67,
BK,68,
BK,69,
BK,70,
BK,71,
BK,72,
BK,73,
BR,1,
BR,2,
BR,3,
BR,4,
BR,5,
BR,6,
BR,7,
BR,8,
BR,9,
BR,10,
BR,11,
BR,12,
BR,13,
BR,14,
BR,15,
BR,16,
BR,17,
BR,18,F
BR,19,M
BR,20,F
BR,21,M
BR,22,
BR,23,F
BR,24,M
BR,25,F
BR,26,
BR,27,
BR,28,F
BR,29,M
BR,30,M
BR,31,M
BR,32,M
BR,33,F
BR,34,
BR,35,
BR,36,M
BR,37,F
BR,38,
BR,39,
BR,40,
BR,41,
BR,42,
BR,43,
BR,44,
BR,45,
BR,46,
BR,47,
BR,48,
BR,49,
BR,50,
BR,51,
BR,52,
BR,53,
BR,54,
BR,55,
BR,56,
BR,57,
BR,58,
BR,59,
BR,60,
BR,61,
BR,62,
BR,63,
BR,64,
BR,65,
BR,66,
BR,67,
BR,68,
BR,69,
BR,70,
CB,1,
CL,1,
CL,2,
CL,3,
CL,4,M
CL,5,
CL,6,
CL,7,
CL,8,
CL,9,M
CL,10,
CL,11,M
CL,12,M
CL,13,
CL,14,
CL,16,
CL,17,F
CL,18,
CL,19,M
CL,20,
CL,21,M
CL,22,
CL,23,M
CL,24,F
CL,25,M
CL,26,
CL,27,F
CL,28,M
CL,29,M
CL,30,
CL,31,F
CL,32,
CL,33,F
CL,34,
CL,35,
CL,36,
CL,37,
CL,38,M
CL,39,M
CL,40,F
CL,41,F
CL,42,M
CL,43,
CL,44,
CL,45,M
CL,46,
CL,47,F
CL,48,
CL,49,
CL,50,F
CL,51,
CL,52,
CL,53,F
CL,54,F
CL,55,
CL,56,F
CL,57,
CL,58,F
CL,59,
CL,60,
CL,61,
CL,62,
CL,63,F
CL,64,
CL,65,M
CPN,1,
CPN,2,
CPN,3,
CPN,4,
CPN,5,
CPN,6,F
CPN,7,
CPN,8,M
CPN,9,M
CPN,10,F
CPN,11,
CPN,12,M
CPN,13,M
CPN,14,
CPN,15,F
CPN,16,
CPN,17,M
CPN,18,
CPN,19,F
CPN,20,M
CPN,21,
CPN,22,
CPN,23,M
CPN,24,
CPN,25,F
CPN,26,
CPN,26,
CPN,27,
CPN,27,F
CPN,28,
CPN,28,F
CPN,29,
CPN,29,
CPN,30,
CPN,30,
CPN,31,
CPN,31,
CPN,32,
CPN,32,
CPN,33,
CPN,33,M
CPN,34,
CPN,34,
CPN,35,
CPN,35,
CPN,36,
CPN,36,
CPS,1,
CPS,2,
CPS,3,
CPS,4,
CPS,5,
CPS,6,
CPS,7,
CPS,8,
CPS,9,
CPS,10,
CPS,11,
CPS,12,
CPS,13,
CPS,14,
CPS,15,
CPS,16,
CPS,17,
CPS,6A,
CPSE2014,1,
CPSE2014,2,M
CPSE2014,3,
CPSE2014,4,
CPSE2014,5,
CPSE2014,6,
CPSE2014,7,
CPSE2014,8,
CPSE2014,9,F
CPSE2014,10,
CPSE2014,11,F
CPSE2014,12,M
CPSE2014,13,
CPSE2014,14,
CPSE2014,15,F
CPSE2014,16,F
CPSE2014,17,
CPSE2014,18,
CPSE2014,19,F
CPSE2014,20,M
CPSE2014,21,M
CPSE2014,22,
CPSE2014,23,F
CPSE2014,24,
CPSE2014,25,M
CPSE2014,26,
CPSE2014,27,
CPSE2014,28,
CPSE2014,29,
CPSE2014,30,
CPSE2014,31,
CPSE2014,32,M
CPSE2014,33,M
CPSE2014,34,F
CPSE2014,35,
CPSE2014,36,
CPSE2014,37,
CPSE2014,38,M
CPSE2014,39,
CPSE2014,40,
FTGC,1,
FTGC,2,
FTGC,3,
FTGC,4,
FTGC,5,
FTGC,6,
FTGC,7,
FTGC,8,
FTGC,9,
FTGC,10,
FTGC,11,
FTGC,12,
FTGC,13,
FTGC,14,
GC,1,F
GC,2,F
GC,3,
GC,4,F
GC,5,
GC,6,
GC,7,M
GC,8,
GC,9,M
GC,10,M
GC,11,
GC,12,F
GC,13,F
GC,14,F
GC,15,M
GC,16,M
GC,17,
GC,18,F
GC,19,M
GC,20,
GC,21,M
GC,22,
GC,23,
GC,24,M
GC,25,
GC,26,
GC,27,
GC,28,F
GC,29,
GC,30,F
GC,31,M
GC,32,M
GC,33,F
GC,34,
GC,35,
GC,36,M
GC,37,
GC,38,M
GC,39,
GC,40,F
GC,41,
GC,42,
GC,43,
GC,44,
GC,45,F
GC,46,
GC,47,
GC,48,
GC,49,
GC,50,
GC,51,
LN,1,
LN,2,
LN,3,
LN,4,
LN,5,
LN,6,
LN,7,
LN,8,
LN,9,
LN,10,
LN,11,
LN,12,
LN,13,
LN,14,
LN,15,
LN,16,
LN,17,
LN,18,
LN,19,
LN,20,
LN,21,
LN,22,
LN,23,
LN,24,
LN,25,
LN,26,
LN,27,
LN,28,
LN,29,
LN,30,
MB,1,
MB,2,
MB,3,
MB,4,
MB,5,
MB,6,
MB,7,
MB,8,
MB,9,
MB,10,
MB,11,
MB,12,
MB,13,
MB,14,
MB,15,
MB,16,
MB,17,
MB,18,
MB,19,
MB,20,
MB,21,
MB,22,
MB,23,
MB,24,
MB,25,
MB,26,
MB,27,
MB,28,
MB,29,
MB,30,
MB,31,
MB,32,
MB,33,
MB,34,
MB,35,
MB,36,
MB,37,
MB,38,
MH,1,
MH,2,
MH,3,
MH,4,
MH,5,F
MH,6,
MH,7,F
MH,8,
MH,9,F
MH,10,F
MH,11,M
MH,12,
MH,13,
MH,14,
MH,15,
MH,16,M
MH,17,
MH,18,
MH,19,F
MH,20,M
MH,21,M
MH,22,M
MH,23,
MH,24,
MH,25,
MH,26,F
MH,27,
MH,28,F
MH,29,M
MH,30,
